date,value
2023-11-17,1018948.6505446854
2023-11-20,1018563.9707030854
2023-11-21,1018563.9707030854
2023-11-22,1018563.9707030854
2023-11-23,1018563.9707030854
2023-11-24,1018563.9707030854
2023-11-28,1018563.9707030854
2023-11-29,1018657.6468038926
2023-11-30,1019601.645903624
2023-12-01,1019646.6327690537
2023-12-04,1024712.9732575887
2023-12-05,1023717.3811097763
2023-12-06,1024785.0134211044
2023-12-07,1024713.3128484999
2023-12-08,1022588.2612750465
2023-12-11,1022905.8492212745
2023-12-12,1020744.2937565077
2023-12-13,1020469.7893619764
2023-12-14,1022380.7170232855
2023-12-15,1021655.4206708043
2023-12-18,1021844.6066073705
2023-12-19,1020648.3729739591
2023-12-20,1017461.6485889658
2023-12-21,1017461.6485889658
2023-12-22,1017461.6485889658
2023-12-26,1016808.7976053194
2023-12-27,1015854.8340293919
2023-12-28,1017028.1245551486
2023-12-29,1018745.5898028717
2024-01-01,1020107.2597470786
2024-01-02,1019469.2496672926
2024-01-03,1018412.9634916894
2024-01-04,1019140.0267264451
2024-01-05,1018310.4171645249
2024-01-08,1017053.8223673995
2024-01-09,1019453.5204531844
2024-01-10,1020457.1936782821
2024-01-11,1019365.2504566041
2024-01-12,1019566.7823474732
2024-01-15,1019806.3487918702
2024-01-16,1018563.6800147964
2024-01-17,1018021.8374675494
2024-01-18,1018021.8374675494
2024-01-19,1019114.9354158893
2024-01-23,1018478.6505090265
2024-01-24,1018478.6505090265
2024-01-25,1018478.6505090265
2024-01-29,1018733.5098218255
2024-01-30,1016992.0959960432
2024-01-31,1016954.694750926
2024-02-01,1016581.8451811215
2024-02-02,1017961.5767721357
2024-02-05,1018696.7851995649
2024-02-06,1019070.6754761024
2024-02-07,1019494.8380456258
2024-02-08,1021576.835202284
2024-02-09,1021576.835202284
2024-02-12,1021651.9515404188
2024-02-13,1021434.4515404188
2024-02-14,1021484.4515404188
2024-02-15,1021664.9495872938
2024-02-16,1022268.955116786
2024-02-19,1021484.1563518018
2024-02-20,1022069.7559611768
2024-02-21,1021980.1563518018
2024-02-22,1021890.5567424268
2024-02-23,1022397.0833460613
2024-02-26,1022283.3333460613
2024-02-27,1022879.3836237713
2024-02-28,1021286.3018920962
2024-02-29,1022083.9015014712
2024-03-01,1024518.0225853208
2024-03-04,1026057.3861455258
2024-03-05,1025160.3599354522
2024-03-06,1025160.3599354522
2024-03-07,1025680.1193667663
2024-03-11,1025680.1193667663
2024-03-12,1025680.1193667663
2024-03-13,1025680.1193667663
2024-03-14,1025680.1193667663
2024-03-15,1025680.1193667663
2024-03-18,1025680.1193667663
2024-03-19,1025680.1193667663
2024-03-20,1025680.1193667663
2024-03-21,1025680.1193667663
2024-03-22,1025680.1193667663
2024-03-26,1025680.1193667663
2024-03-27,1025680.1193667663
2024-03-28,1025680.1193667663
2024-04-01,1025680.1193667663
2024-04-02,1026718.3927253234
2024-04-03,1027563.5140477844
2024-04-04,1027359.3403631225
2024-04-05,1028462.310976278
2024-04-08,1027532.009797331
2024-04-09,1028617.0230934003
2024-04-10,1027913.363747627
2024-04-12,1028431.113747627
2024-04-15,1028494.2155902328
2024-04-16,1028043.2904038558
2024-04-18,1028271.6654038558
2024-04-19,1028390.5627970456
2024-04-22,1028390.5627970456
2024-04-23,1028390.5627970456
2024-04-24,1028875.6080523282
2024-04-25,1031025.8609307127
2024-04-26,1030801.6707539114
2024-04-29,1031712.5603199756
2024-04-30,1031175.1511804025
2024-05-02,1031625.5975749338
2024-05-03,1031751.1991374338
2024-05-06,1032262.3983561838
2024-05-07,1031308.6387582528
2024-05-08,1031629.8382211435
2024-05-09,1028777.6904999907
2024-05-10,1028777.6904999907
2024-05-13,1028777.6904999907
2024-05-14,1028777.6904999907
2024-05-15,1028777.6904999907
2024-05-16,1028777.6904999907
2024-05-17,1028777.6904999907
2024-05-21,1029032.570865396
2024-05-22,1029450.0317942015
2024-05-23,1030401.9804025999
2024-05-24,1031267.7346631438
2024-05-27,1031295.1573138571
2024-05-28,1031099.2545955965
2024-05-29,1032612.7124223055
2024-05-30,1032979.2546239172
2024-05-31,1033328.2570653234
2024-06-03,1034858.4548192297
2024-06-04,1032073.716182157
2024-06-05,1032073.716182157
2024-06-06,1032048.727582157
2024-06-07,1032244.159264469
2024-06-10,1032704.809655094
2024-06-11,1033567.559227848
2024-06-12,1033993.3102654456
2024-06-13,1033896.1659221493
2024-06-14,1035291.552423309
2024-06-18,1035359.6735211574
2024-06-19,1033168.8673652805
2024-06-20,1033003.3274788059
2024-06-21,1033185.6081031956
2024-06-24,1032988.4485572971
2024-06-25,1032061.0648009811
2024-06-26,1031907.4642150436
2024-06-27,1032289.9929306692
2024-06-28,1032289.9929306692
2024-07-01,1032289.9929306692
2024-07-02,1031802.644925171
2024-07-03,1031802.644925171
2024-07-04,1031802.644925171
2024-07-05,1031802.644925171
2024-07-08,1031846.4122423097
2024-07-09,1032656.4122423097
2024-07-10,1033257.1113960419
2024-07-11,1032269.2677439778
2024-07-12,1032236.3497631184
2024-07-15,1034165.748444759
2024-07-16,1032691.0242163399
2024-07-18,1032691.0242163399
2024-07-19,1032395.9334389693
2024-07-22,1032395.9334389693
2024-07-23,1032556.4091386764
2024-07-24,1032384.4071855514
2024-07-25,1033344.3114843185
2024-07-26,1034458.5224528487
2024-07-29,1035864.3210826095
2024-07-30,1037077.1722124682
2024-07-31,1038050.5957549182
2024-08-01,1036762.723957338
2024-08-02,1036254.1803977313
2024-08-05,1036254.1803977313
2024-08-06,1036254.1803977313
2024-08-07,1036254.1803977313
2024-08-08,1036999.8215571978
2024-08-09,1037136.8277384822
2024-08-12,1037156.6304728572
2024-08-13,1037392.057081591
2024-08-14,1037781.254347216
2024-08-16,1037306.6557144035
2024-08-19,1037327.7214494864
2024-08-20,1037860.3103450486
2024-08-21,1038882.0184497971
2024-08-22,1036731.9196367249
2024-08-23,1036640.7037535706
2024-08-26,1038587.1536131897
2024-08-27,1037800.5788625281
2024-08-28,1037800.5788625281
2024-08-29,1037995.1238646369
2024-08-30,1038393.2335753302
2024-09-02,1036504.1483048791
2024-09-03,1036504.1483048791
2024-09-04,1037108.5320861291
2024-09-05,1036523.4055263634
2024-09-06,1035154.0178465635
2024-09-09,1035154.0178465635
2024-09-10,1035154.0178465635
2024-09-11,1035029.4204705259
2024-09-12,1035177.9199212095
2024-09-13,1036945.2633985531
2024-09-16,1038972.2439054269
2024-09-17,1041321.5862254298
2024-09-18,1043051.953519435
2024-09-19,1042426.754300685
2024-09-20,1042921.152738185
2024-09-23,1043439.652738185
2024-09-24,1042815.2339588881
2024-09-25,1042255.5867333015
2024-09-26,1042414.3954934089
2024-09-27,1042249.1757146247
2024-09-30,1041289.2127789082
2024-10-01,1041197.0528667988
2024-10-03,1040166.1587494673
2024-10-04,1040166.1587494673
2024-10-07,1040166.1587494673
2024-10-08,1040166.1587494673
2024-10-09,1042573.8444674361
2024-10-10,1041186.8456796029
2024-10-11,1041317.654370228
2024-10-14,1040932.654370228
2024-10-15,1041485.3631225473
2024-10-16,1041725.8623901254
2024-10-17,1039797.8489605715
2024-10-18,1039858.2493511965
2024-10-21,1040326.2493511965
2024-10-22,1039918.6497418215
2024-10-23,1038597.6425853588
2024-10-24,1038597.6425853588
2024-10-25,1038597.6425853588
2024-10-28,1038597.6425853588
2024-10-29,1038597.6425853588
2024-10-30,1038597.6425853588
2024-10-31,1038597.6425853588
2024-11-01,1038597.6425853588
2024-11-04,1038597.6425853588
2024-11-05,1038597.6425853588
2024-11-06,1038597.6425853588
2024-11-07,1038597.6425853588
2024-11-08,1038597.6425853588
2024-11-11,1038597.6425853588
2024-11-12,1038597.6425853588
2024-11-13,1038597.6425853588
2024-11-14,1038597.6425853588
2024-11-18,1038597.6425853588
2024-11-19,1038597.6425853588
2024-11-21,1038597.6425853588
2024-11-22,1038597.6425853588
2024-11-25,1038597.6425853588
2024-11-26,1038597.6425853588
2024-11-27,1038597.6425853588
2024-11-28,1038297.9313003978
2024-11-29,1037966.4313003978
2024-12-02,1038313.2317154369
2024-12-03,1038547.1366685742
2024-12-04,1038706.7826419629
2024-12-05,1039066.223177558
2024-12-06,1038711.4766752865
2024-12-09,1038711.4766752865
2024-12-10,1038711.4766752865
2024-12-11,1038995.3065920712
2024-12-12,1038723.9082766415
2024-12-13,1038431.8065920712
2024-12-16,1039715.2077151181
2024-12-17,1039932.5565920712
2024-12-18,1039678.4082766415
2024-12-19,1041077.2766316636
2024-12-20,1041314.4000983413
2024-12-23,1041314.4000983413
2024-12-24,1041314.4000983413
2024-12-26,1041314.4000983413
2024-12-27,1041314.4000983413
2024-12-30,1040686.1016017592
2024-12-31,1040271.2904516967
2024-12-31,1040189.9862200499
